-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:39:9-47:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:50:9-58:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:61:9-69:20
	android:grantUriPermissions
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:41:13-67
	android:exported
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:40:13-62
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:72:9-75:35
	tools:node
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:75:13-32
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:74:13-68
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:73:13-69
manifest
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d26e9f2671e2a6767db16454ae6827b3\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d26e9f2671e2a6767db16454ae6827b3\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d26e9f2671e2a6767db16454ae6827b3\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ddbf71f48342293d23622971e9f09dd9\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ddbf71f48342293d23622971e9f09dd9\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ddbf71f48342293d23622971e9f09dd9\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ccdd78b6da612beb59cd9efe9ddf48b7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ccdd78b6da612beb59cd9efe9ddf48b7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ccdd78b6da612beb59cd9efe9ddf48b7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6eb1584519356e0dcb48ad047db6b52e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6eb1584519356e0dcb48ad047db6b52e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6eb1584519356e0dcb48ad047db6b52e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.moneymate.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.moneymate.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1692d81fed0cf3a0c96bf507d29ba3b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1abc8abe5359e05418156e37ea3ede99\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1abc8abe5359e05418156e37ea3ede99\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1abc8abe5359e05418156e37ea3ede99\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
